code_circ,cand_id,name_long,name,fname,orientation,code_dept,bloc
365,1,MONGELOUS Aymeric RN,MONGELOUS,Aymeric,RN,17,far_right
366,1,MOREL Louise ENS,MOREL,Louise,ENS,67,center
367,1,KAMARDINE Mansour LR,KAMARDINE,Mansour,LR,976,right
368,1,DAVID Alain UG,DAVID,Alain,UG,33,left
369,1,CASTELLANI Michel REG,CASTELLANI,Michel,REG,2B,other
370,1,MORIN Laurent RN,MORIN,Laurent,RN,78,far_right
371,1,JOLLY Alexis RN,JOLLY,Alexis,RN,38,far_right
372,1,PHILIPPET Alain RN,PHILIPPET,Alain,RN,94,far_right
373,1,SAUGER Mélinda UG,SAUGER,Mélinda,UG,78,left
374,1,NAILLET Philippe UG,NAILLET,Philippe,UG,974,left
375,1,LE COZ Isabelle RN,LE COZ,Isabelle,RN,76,far_right
376,1,NAVEYS--DUMAS Clémence RN,NAVEYS--DUMAS,Clémence,RN,33,far_right
377,1,GRANGER Sandrine RN,GRANGER,Sandrine,RN,42,far_right
378,1,WOERTH Eric ENS,WOERTH,Eric,ENS,60,center
379,1,TERMET Flavien RN,TERMET,Flavien,RN,8,far_right
380,1,OLIVA Josyan UXD,OLIVA,Josyan,UXD,34,far_right
381,1,CATTEAU Victor RN,CATTEAU,Victor,RN,59,far_right
382,1,FRIGOUT Anne-Sophie RN,FRIGOUT,Anne-Sophie,RN,51,far_right
383,1,BESSON Thierry RN,BESSON,Thierry,RN,51,far_right
384,1,PANOSYAN-BOUVET Astrid ENS,PANOSYAN-BOUVET,Astrid,ENS,75,center
385,1,BRARD Jean-Michel DVD,BRARD,Jean-Michel,DVD,44,right
386,1,PARIS Didier ENS,PARIS,Didier,ENS,21,center
387,1,PAROLIN Marie-Christine RN,PAROLIN,Marie-Christine,RN,12,far_right
388,1,CABROLIER Frédéric RN,CABROLIER,Frédéric,RN,81,far_right
389,1,PECHER Louis-Joseph EXD,PECHER,Louis-Joseph,EXD,54,far_right
390,1,BLIN Anne-Laure LR,BLIN,Anne-Laure,LR,49,right
391,1,PENNELLE Guillaume RN,PENNELLE,Guillaume,RN,76,far_right
392,1,GARDES Jean-Baptiste UXD,GARDES,Jean-Baptiste,UXD,59,far_right
393,1,JOURDAN Chantal UG,JOURDAN,Chantal,UG,61,left
394,1,PARMENTIER-LECOCQ Charlotte ENS,PARMENTIER-LECOCQ,Charlotte,ENS,59,center
395,1,BARTHÈS Christophe RN,BARTHÈS,Christophe,RN,11,far_right
396,1,FRANÇOIS Pierre RN,FRANÇOIS,Pierre,RN,88,far_right
397,1,PETIT Frédéric ENS,PETIT,Frédéric,ENS,ZZ,center
398,1,MANCK Carine RN,MANCK,Carine,RN,90,far_right
399,1,DEGOIS Typhanie UXD,DEGOIS,Typhanie,UXD,73,far_right
400,1,PHILIPPO Baptiste RN,PHILIPPO,Baptiste,RN,57,far_right
401,1,POCHON Marie UG,POCHON,Marie,UG,26,left
402,1,MATHIASIN Max DVG,MATHIASIN,Max,DVG,971,left
403,1,SIMONET Valérie DVD,SIMONET,Valérie,DVD,23,right
404,1,PIRON Béatrice ENS,PIRON,Béatrice,ENS,78,center
405,1,PITTI Raphaël UG,PITTI,Raphaël,UG,92,left
406,1,PORTARRIEU Jean-François ENS,PORTARRIEU,Jean-François,ENS,31,center
407,1,CADENAS Jean-Michel RN,CADENAS,Jean-Michel,RN,53,far_right
408,1,GOLLIOT Antoine RN,GOLLIOT,Antoine,RN,62,far_right
409,1,POTIER Douglas RN,POTIER,Douglas,RN,76,far_right
410,1,MARTINEZ Michèle RN,MARTINEZ,Michèle,RN,66,far_right
411,1,GRUET Justine LR,GRUET,Justine,LR,39,right
412,1,PASQUINI Francesca UG,PASQUINI,Francesca,UG,92,left
413,1,QUESTEL Alexandra DVD,QUESTEL,Alexandra,DVD,ZX,right
414,1,MARCANGELI Laurent ENS,MARCANGELI,Laurent,ENS,2A,center
415,1,RABAULT Tiffanie RN,RABAULT,Tiffanie,RN,45,far_right
416,1,RATENON Jean-Hugues DVG,RATENON,Jean-Hugues,DVG,974,left
417,1,MAILLOT Frédéric DVG,MAILLOT,Frédéric,DVG,974,left
418,1,RAMOS Richard ENS,RAMOS,Richard,ENS,45,center
419,1,RAY Nicolas LR,RAY,Nicolas,LR,3,right
420,1,REBEYROTTE Rémy ENS,REBEYROTTE,Rémy,ENS,71,center
421,1,NADEAU Marcellin REG,NADEAU,Marcellin,REG,972,other
422,1,GILOIS Françoise RN,GILOIS,Françoise,RN,35,far_right
423,1,SORRE Bertrand ENS,SORRE,Bertrand,ENS,50,center
424,1,VAGINAY Sophie UXD,VAGINAY,Sophie,UXD,4,far_right
425,1,ECHANIZ Iñaki UG,ECHANIZ,Iñaki,UG,64,left
426,1,RICHOL Joëlle UG,RICHOL,Joëlle,UG,38,left
427,1,RIXAIN Marie-Pierre ENS,RIXAIN,Marie-Pierre,ENS,91,center
428,1,RIMBERT Catherine RN,RIMBERT,Catherine,RN,84,far_right
429,1,VICTORY Michèle UG,VICTORY,Michèle,UG,7,left
430,1,RIVIERE Joseph RN,RIVIERE,Joseph,RN,974,far_right
431,1,LUHO Magalie RN,LUHO,Magalie,RN,74,far_right
432,1,RODWELL Charles ENS,RODWELL,Charles,ENS,78,center
433,1,MARLEIX Olivier LR,MARLEIX,Olivier,LR,28,right
434,1,ROLLAND Vincent LR,ROLLAND,Vincent,LR,73,right
435,1,MARION Agnès RN,MARION,Agnès,RN,95,far_right
436,1,ROSEREN Xavier ENS,ROSEREN,Xavier,ENS,74,center
437,1,GRELIER Jean-Carles ENS,GRELIER,Jean-Carles,ENS,72,center
438,1,ROUSSEL Fabrice UG,ROUSSEL,Fabrice,UG,44,left
439,1,ROY Sophie-Laurence UXD,ROY,Sophie-Laurence,UXD,89,far_right
440,1,RUNEL Sandrine UG,RUNEL,Sandrine,UG,69,left
441,1,SABATOU Alexandre RN,SABATOU,Alexandre,RN,60,far_right
442,1,DJOUADI Samira ENS,DJOUADI,Samira,ENS,ZZ,center
443,1,LOUWAGIE Véronique DVD,LOUWAGIE,Véronique,DVD,61,right
444,1,FRANCESCHINI Sylvie RN,FRANCESCHINI,Sylvie,RN,40,far_right
445,1,SAINTE-MARIE Jérôme RN,SAINTE-MARIE,Jérôme,RN,5,far_right
446,1,SALERNO Olivier UG,SALERNO,Olivier,UG,6,left
447,1,METAYER Léo UG,METAYER,Léo,UG,49,left
448,1,SANQUER Nicole DVD,SANQUER,Nicole,DVD,987,right
449,1,BENTOUNSI Amal UG,BENTOUNSI,Amal,UG,77,left
450,1,ARY Ariane ENS,ARY,Ariane,ENS,33,center
451,1,LISO Brigitte ENS,LISO,Brigitte,ENS,59,center
452,1,FORISSIER Nicolas LR,FORISSIER,Nicolas,LR,36,right
453,1,MASSIAUX Christophe UG,MASSIAUX,Christophe,UG,78,left
454,1,BAZIN-MALGRAS Valérie LR,BAZIN-MALGRAS,Valérie,LR,10,right
455,1,OTT Hubert ENS,OTT,Hubert,ENS,68,center
456,1,KOUKAS Nicolas UG,KOUKAS,Nicolas,UG,13,left
457,1,MICHELET Maxime UXD,MICHELET,Maxime,UXD,51,far_right
458,1,DELCHARD Loïc RN,DELCHARD,Loïc,RN,31,far_right
459,1,LELAIDIER Kimberley RN,LELAIDIER,Kimberley,RN,95,far_right
460,1,SORIN Marie-Christine RN,SORIN,Marie-Christine,RN,65,far_right
461,1,SOULÉ Sébastien RN,SOULÉ,Sébastien,RN,83,far_right
462,1,FALGAS-COLOMINA Caroline RN,FALGAS-COLOMINA,Caroline,RN,31,far_right
463,1,LOUIS Patrick UXD,LOUIS,Patrick,UXD,69,far_right
464,1,PINTO Pierre RN,PINTO,Pierre,RN,68,far_right
465,1,ESKENAZI Romain UG,ESKENAZI,Romain,UG,95,left
466,1,BAPTISTE Christian DVG,BAPTISTE,Christian,DVG,971,left
467,1,GONZALEZ José RN,GONZALEZ,José,RN,13,far_right
468,1,TANGUY Liliana ENS,TANGUY,Liliana,ENS,29,center
469,1,TESSON Thierry RN,TESSON,Thierry,RN,59,far_right
470,1,ROIT-LEVÊQUE Guillaume RN,ROIT-LEVÊQUE,Guillaume,RN,74,far_right
471,1,LOIR Christine RN,LOIR,Christine,RN,27,far_right
472,1,MAZARS Stéphane ENS,MAZARS,Stéphane,ENS,12,center
473,1,BARROT Jean-Noël ENS,BARROT,Jean-Noël,ENS,78,center
474,1,DRUILLOLE Christelle UG,DRUILLOLE,Christelle,UG,24,left
475,1,TIEGNA Huguette ENS,TIEGNA,Huguette,ENS,46,center
476,1,TONNERRE Leïla UG,TONNERRE,Leïla,UG,6,left
477,1,TONUSSI Romain RN,TONUSSI,Romain,RN,13,far_right
478,1,TERRENES Loïc ENS,TERRENES,Loïc,ENS,69,center
479,1,GAILLARD Brice UG,GAILLARD,Brice,UG,92,left
480,1,LARROUTUROU Pierre UG,LARROUTUROU,Pierre,UG,91,left
481,1,GRANGIER Géraldine RN,GRANGIER,Géraldine,RN,25,far_right
482,1,TAITE Jean-Pierre LR,TAITE,Jean-Pierre,LR,42,right
483,1,TJIBAOU Emmanuel REG,TJIBAOU,Emmanuel,REG,988,other
484,1,JOLIVET Sébastien RN,JOLIVET,Sébastien,RN,93,far_right
485,1,VALENTIN Antoine UXD,VALENTIN,Antoine,UXD,74,far_right
486,1,PATRIER-LEITUS Jérémie ENS,PATRIER-LEITUS,Jérémie,ENS,14,center
487,1,VALLON Jean-Paul RN,VALLON,Jean-Paul,RN,26,far_right
488,1,MAGNIER David RN,MAGNIER,David,RN,60,far_right
489,1,VERBRUGGHE Bastien RN,VERBRUGGHE,Bastien,RN,59,far_right
490,1,VERNY Gérault UXD,VERNY,Gérault,UXD,13,far_right
491,1,GIRY Pierre UXD,GIRY,Pierre,UXD,50,far_right
492,1,VIGIER Jean-Pierre LR,VIGIER,Jean-Pierre,LR,43,right
493,1,VIGIER Philippe ENS,VIGIER,Philippe,ENS,28,center
494,1,PAJOT Franck UG,PAJOT,Franck,UG,ZZ,left
495,1,VIOLLAND Anne-Cécile ENS,VIOLLAND,Anne-Cécile,ENS,74,center
496,1,VOINCON Marie-Claude RN,VOINCON,Marie-Claude,RN,57,far_right
497,1,VOYNET Dominique UG,VOYNET,Dominique,UG,25,left
498,1,ZIMMERMANN Christian RN,ZIMMERMANN,Christian,RN,68,far_right
499,1,BOUVARD Anis RN,BOUVARD,Anis,RN,74,far_right
500,1,DAMIEN Olivier RN,DAMIEN,Olivier,RN,71,far_right
501,1,PENA Marc UG,PENA,Marc,UG,13,left
1,2,MANSOURI Hanane UXD,MANSOURI,Hanane,UXD,38,far_right
2,2,JOSSERAND Sylvie RN,JOSSERAND,Sylvie,RN,30,far_right
3,2,THÈS Anne-Marie RN,THÈS,Anne-Marie,RN,3,far_right
4,2,SIGNOR Loïc ENS,SIGNOR,Loïc,ENS,94,center
5,2,CORONADO Sergio UG,CORONADO,Sergio,UG,ZZ,left
6,2,VIGNON Corinne ENS,VIGNON,Corinne,ENS,31,center
7,2,MEXIS Adrien UXD,MEXIS,Adrien,UXD,51,far_right
8,2,MARAIS-BEUIL Claire RN,MARAIS-BEUIL,Claire,RN,60,far_right
9,2,ROGER Isabelle RN,ROGER,Isabelle,RN,8,far_right
10,2,NEUDER Yannick LR,NEUDER,Yannick,LR,38,right
11,2,BATTISTEL Marie-Noëlle UG,BATTISTEL,Marie-Noëlle,UG,38,left
12,2,FRESSE Pauline RN,FRESSE,Pauline,RN,88,far_right
13,2,MARCHAUDON Dominique-Louise RN,MARCHAUDON,Dominique-Louise,RN,24,far_right
14,2,LE PEN Marie-Caroline RN,LE PEN,Marie-Caroline,RN,72,far_right
15,2,FIAT Caroline UG,FIAT,Caroline,UG,54,left
16,2,BRIOLAIS Cédric UG,BRIOLAIS,Cédric,UG,78,left
17,2,RABAULT Valérie UG,RABAULT,Valérie,UG,82,left
18,2,CECCOLI François-Xavier DVD,CECCOLI,François-Xavier,DVD,2B,right
19,2,BRET Jean-Paul DVG,BRET,Jean-Paul,DVG,69,left
20,2,CARLETTO Brigitte RN,CARLETTO,Brigitte,RN,63,far_right
21,2,GARAULT Mélody RN,GARAULT,Mélody,RN,79,far_right
22,2,KOCHERT Stéphanie ENS,KOCHERT,Stéphanie,ENS,67,center
23,2,HUWART Harold DVC,HUWART,Harold,DVC,28,center
24,2,BITOUM Sasha RN,BITOUM,Sasha,RN,69,far_right
25,2,DUCHÉ Frédéric ENS,DUCHÉ,Frédéric,ENS,27,center
26,2,VOS Frédéric Pierre RN,VOS,Frédéric Pierre,RN,60,far_right
27,2,LEBON Karine UG,LEBON,Karine,UG,974,left
28,2,SANSU Nicolas UG,SANSU,Nicolas,UG,18,left
29,2,FAVENNEC Yannick HOR,FAVENNEC,Yannick,HOR,53,center
30,2,MICHOUX Eric UXD,MICHOUX,Eric,UXD,71,far_right
31,2,RUDIGOZ Thomas ENS,RUDIGOZ,Thomas,ENS,69,center
32,2,DREVET Rachel RN,DREVET,Rachel,RN,71,far_right
33,2,NOSBÉ Sandrine UG,NOSBÉ,Sandrine,UG,38,left
34,2,DUPRÉ Christel RN,DUPRÉ,Christel,RN,38,far_right
35,2,PAHUN Jimmy ENS,PAHUN,Jimmy,ENS,56,center
36,2,HUGUENIN-RICHARD Isabelle RN,HUGUENIN-RICHARD,Isabelle,RN,94,far_right
37,2,CORDIER Pierre DVD,CORDIER,Pierre,DVD,8,right
38,2,PREVOST Hugo UG,PREVOST,Hugo,UG,38,left
39,2,AMRANI Farida UG,AMRANI,Farida,UG,91,left
40,2,INARD Gaëtan UXD,INARD,Gaëtan,UXD,31,far_right
41,2,LIBAN Josseline RN,LIBAN,Josseline,RN,14,far_right
42,2,ANTHOINE Emmanuelle LR,ANTHOINE,Emmanuelle,LR,26,right
43,2,GUÉRARD Philippe RN,GUÉRARD,Philippe,RN,59,far_right
44,2,ADJROUD Lounes UG,ADJROUD,Lounes,UG,92,left
45,2,BATAILLE Jean-Pierre DVD,BATAILLE,Jean-Pierre,DVD,59,right
46,2,BUFFET Françoise ENS,BUFFET,Françoise,ENS,67,center
47,2,CAUSSE Lionel ENS,CAUSSE,Lionel,ENS,40,center
48,2,DALLOZ Marie-Christine LR,DALLOZ,Marie-Christine,LR,39,right
49,2,THILLAYE Sabine ENS,THILLAYE,Sabine,ENS,37,center
50,2,DASPE Francis UG,DASPE,Francis,UG,66,left
51,2,BITEAU Benoît UG,BITEAU,Benoît,UG,17,left
52,2,PACQUOT Nicolas ENS,PACQUOT,Nicolas,ENS,25,center
53,2,PAUPER Patrice RN,PAUPER,Patrice,RN,27,far_right
54,2,VULPIANI Sylvaine UG,VULPIANI,Sylvaine,UG,29,left
55,2,ALLONCLE Charles UXD,ALLONCLE,Charles,UXD,34,far_right
56,2,GHOMI Hadrien ENS,GHOMI,Hadrien,ENS,77,center
57,2,RAMBAUD Gerbert RN,RAMBAUD,Gerbert,RN,42,far_right
58,2,JACQUEMIN Hager RN,JACQUEMIN,Hager,RN,86,far_right
59,2,DELAPIERRE Cédric RN,DELAPIERRE,Cédric,RN,34,far_right
60,2,GOUFFIER VALENTE Guillaume ENS,GOUFFIER VALENTE,Guillaume,ENS,94,center
61,2,FEVRE Pierre-Antoine UXD,FEVRE,Pierre-Antoine,UXD,12,far_right
62,2,HOBET Elodie ENS,HOBET,Elodie,ENS,31,center
63,2,BOLO Philippe ENS,BOLO,Philippe,ENS,49,center
64,2,MERMET Cédric RN,MERMET,Cédric,RN,69,far_right
65,2,ROME Sébastien UG,ROME,Sébastien,UG,34,left
66,2,PROUX Jacques RN,PROUX,Jacques,RN,85,far_right
67,2,MASSEGLIA Denis ENS,MASSEGLIA,Denis,ENS,49,center
68,2,GILLET Yoann RN,GILLET,Yoann,RN,30,far_right
69,2,ETIENNE Martine UG,ETIENNE,Martine,UG,54,left
70,2,LEFEBVRE Romain LR,LEFEBVRE,Romain,LR,3,right
71,2,NICOLAS-CHAVANCE Salomé UG,NICOLAS-CHAVANCE,Salomé,UG,92,left
72,2,DE CRECY Isabelle ENS,DE CRECY,Isabelle,ENS,92,center
73,2,CADALEN Pierre-Yves UG,CADALEN,Pierre-Yves,UG,29,left
74,2,LE JAOUEN Eric UDI,LE JAOUEN,Eric,UDI,42,right
75,2,THIVENT Viviane UG,THIVENT,Viviane,UG,11,left
76,2,MELCHIOR Graziella ENS,MELCHIOR,Graziella,ENS,29,center
77,2,DUMONT Sophie RN,DUMONT,Sophie,RN,21,far_right
78,2,HABIB David DVG,HABIB,David,DVG,64,left
79,2,LASTÉCOUÈRES Victor UXD,LASTÉCOUÈRES,Victor,UXD,64,far_right
80,2,FUGIT Jean-Luc ENS,FUGIT,Jean-Luc,ENS,69,center
81,2,VICOT Roger UG,VICOT,Roger,UG,59,left
82,2,THIERIOT Jean-Louis LR,THIERIOT,Jean-Louis,LR,77,right
83,2,BORNE Elisabeth ENS,BORNE,Elisabeth,ENS,14,center
84,2,LINON Jennifer DVC,LINON,Jennifer,DVC,971,center
85,2,GATEL Maud ENS,GATEL,Maud,ENS,75,center
86,2,LAFFITE Agnès RN,LAFFITE,Agnès,RN,77,far_right
87,2,CHONG SIT Boris DVD,CHONG SIT,Boris,DVD,973,right
88,2,HUNAULT Alain DVD,HUNAULT,Alain,DVD,44,right
90,2,BERRIOS Sylvain DVD,BERRIOS,Sylvain,DVD,94,right
91,2,PALUTEAU Bruno RN,PALUTEAU,Bruno,RN,33,far_right
92,2,YELMA Jean-Luc RN,YELMA,Jean-Luc,RN,32,far_right
93,2,TAUPIAC David DVG,TAUPIAC,David,DVG,32,left
94,2,HOUDAN Grégoire RN,HOUDAN,Grégoire,RN,76,far_right
95,2,OZENNE Julie UG,OZENNE,Julie,UG,91,left
96,2,YADAN Caroline ENS,YADAN,Caroline,ENS,ZZ,center
97,2,DE JENLIS Hubert ENS,DE JENLIS,Hubert,ENS,80,center
98,2,ROBERT Edouard RN,ROBERT,Edouard,RN,38,far_right
99,2,CHAVENT Marc UXD,CHAVENT,Marc,UXD,1,far_right
100,2,RAPILLY-FERNIOT Pauline UG,RAPILLY-FERNIOT,Pauline,UG,92,left
101,2,DUBRE CHIRAT Nicole ENS,DUBRE CHIRAT,Nicole,ENS,49,center
102,2,GALVEZ Monia UG,GALVEZ,Monia,UG,84,left
103,2,BONY Jean Yves DVD,BONY,Jean Yves,DVD,15,right
104,2,LUCAS Benjamin UG,LUCAS,Benjamin,UG,78,left
105,2,SOUMAILLE Valérie UG,SOUMAILLE,Valérie,UG,86,left
106,2,VANACKER Morgann RN,VANACKER,Morgann,RN,77,far_right
107,2,COLIN-OESTERLÉ Nathalie UDI,COLIN-OESTERLÉ,Nathalie,UDI,57,right
108,2,HAMELET Marine RN,HAMELET,Marine,RN,82,far_right
109,2,HOLLANDE François UG,HOLLANDE,François,UG,19,left
110,2,PARMENTIER Caroline RN,PARMENTIER,Caroline,RN,62,far_right
111,2,BABIN Elodie RN,BABIN,Elodie,RN,45,far_right
112,2,BELLANGER Jean-François RN,BELLANGER,Jean-François,RN,37,far_right
113,2,FALORNI Olivier DVG,FALORNI,Olivier,DVG,17,left
114,2,DONVAL Martine RN,DONVAL,Martine,RN,29,far_right
115,2,BELHAMITI Mounir ENS,BELHAMITI,Mounir,ENS,44,center
116,2,FILONI François RN,FILONI,François,RN,2A,far_right
117,2,LÉTARD Valérie UDI,LÉTARD,Valérie,UDI,59,right
118,2,HUNAULT Michel UXD,HUNAULT,Michel,UXD,44,far_right
119,2,REDA Robin ENS,REDA,Robin,ENS,91,center
120,2,IANNUZZI Ugo RN,IANNUZZI,Ugo,RN,18,far_right
121,2,GORGIARD Marion UG,GORGIARD,Marion,UG,22,left
122,2,VIANCIN Maxime UG,VIANCIN,Maxime,UG,44,left
123,2,LAPORTE Hélène RN,LAPORTE,Hélène,RN,47,far_right
124,2,ARNAULT Raphaël UG,ARNAULT,Raphaël,UG,84,left
125,2,LEPERS Guillaume DVD,LEPERS,Guillaume,DVD,47,right
126,2,GNAEDIG Laurent RN,GNAEDIG,Laurent,RN,68,far_right
127,2,GASSILLOUD Thomas ENS,GASSILLOUD,Thomas,ENS,69,center
128,2,MALAISÉ Celine UG,MALAISÉ,Celine,UG,75,left
129,2,LAUZZANA Michel ENS,LAUZZANA,Michel,ENS,47,center
130,2,FAILLÉ Charlotte ENS,FAILLÉ,Charlotte,ENS,35,center
131,2,BARUSSEAU Fabrice UG,BARUSSEAU,Fabrice,UG,17,left
132,2,TROISE Lauriane RN,TROISE,Lauriane,RN,34,far_right
133,2,ESTEVE Thomas RN,ESTEVE,Thomas,RN,67,far_right
134,2,TAMARELLE VERHAEGHE Marie ENS,TAMARELLE VERHAEGHE,Marie,ENS,27,center
135,2,SAINT-PÉ Séverine HOR,SAINT-PÉ,Séverine,HOR,86,center
136,2,BARDET Marine RN,BARDET,Marine,RN,41,far_right
137,2,ANGLADE Pieyre-Alexandre ENS,ANGLADE,Pieyre-Alexandre,ENS,ZZ,center
138,2,GOT Pascale UG,GOT,Pascale,UG,33,left
139,2,SICARD Anne RN,SICARD,Anne,RN,95,far_right
140,2,PANIFOUS Laurent UG,PANIFOUS,Laurent,UG,9,left
141,2,PARIS Mathilde RN,PARIS,Mathilde,RN,45,far_right
142,2,BOUGEARD Elsa UG,BOUGEARD,Elsa,UG,46,left
143,2,VANHAECKE Bérénice RN,VANHAECKE,Bérénice,RN,35,far_right
144,2,MINGUET Sabrina RN,MINGUET,Sabrina,RN,87,far_right
145,2,NIAKATÉ Aminata UG,NIAKATÉ,Aminata,UG,75,left
146,2,DE COSSÉ BRISSAC Céline RN,DE COSSÉ BRISSAC,Céline,RN,72,far_right
147,2,MULLER Serge RN,MULLER,Serge,RN,24,far_right
148,2,ABBA Bérangère ENS,ABBA,Bérangère,ENS,52,center
149,2,BERVILLE Hervé ENS,BERVILLE,Hervé,ENS,22,center
150,2,GALLAIS Dorothée RN,GALLAIS,Dorothée,RN,15,far_right
151,2,BLANCHET Christophe ENS,BLANCHET,Christophe,ENS,14,center
152,2,SPILLEBOUT Violette ENS,SPILLEBOUT,Violette,ENS,59,center
153,2,CRETIN-GIELLY Denis RN,CRETIN-GIELLY,Denis,RN,93,far_right
154,2,LERUS Chantal DVG,LERUS,Chantal,DVG,971,left
155,2,LE GRIP Constance ENS,LE GRIP,Constance,ENS,92,center
156,2,RIVIERE Jonathan RN,RIVIERE,Jonathan,RN,974,far_right
157,2,WILHELM Marion RN,WILHELM,Marion,RN,68,far_right
158,2,HAJJAR Johnny DVG,HAJJAR,Johnny,DVG,972,left
159,2,TORRE Philippe RN,TORRE,Philippe,RN,2,far_right
160,2,ARC Laurie RN,ARC,Laurie,RN,44,far_right
161,2,FAIT Philippe ENS,FAIT,Philippe,ENS,62,center
162,2,OLIVIERO Antoine RN,OLIVIERO,Antoine,RN,56,far_right
163,2,SAULIGNAC Hervé UG,SAULIGNAC,Hervé,UG,7,left
164,2,MAZAURY Laurent UDI,MAZAURY,Laurent,UDI,78,right
165,2,WAUQUIEZ Laurent LR,WAUQUIEZ,Laurent,LR,43,right
166,2,PIQUET Louis UXD,PIQUET,Louis,UXD,75,far_right
167,2,GALLOIS Charles-Henri RN,GALLOIS,Charles-Henri,RN,58,far_right
168,2,DUPONT-AIGNAN Nicolas DSV,DUPONT-AIGNAN,Nicolas,DSV,91,far_right
169,2,PLATRET Gilles DVD,PLATRET,Gilles,DVD,71,right
170,2,BATUT Xavier HOR,BATUT,Xavier,HOR,76,center
171,2,RUFFIN François UG,RUFFIN,François,UG,80,left
172,2,DE FLEURIAN Marc RN,DE FLEURIAN,Marc,RN,62,far_right
173,2,NAISSELINE Omayra Lisa Meun REG,NAISSELINE,Omayra Lisa Meun,REG,988,other
174,2,JURAMY Véronique ENS,JURAMY,Véronique,ENS,33,center
175,2,PIRÈS BEAUNE Christine UG,PIRÈS BEAUNE,Christine,UG,63,left
176,2,RIESTER Franck ENS,RIESTER,Franck,ENS,77,center
177,2,VALENCE David ENS,VALENCE,David,ENS,88,center
178,2,ALI-BENALI Sabrina UG,ALI-BENALI,Sabrina,UG,93,left
179,2,MEUNIER Frédérique LR,MEUNIER,Frédérique,LR,19,right
180,2,BACOU Julien RN,BACOU,Julien,RN,81,far_right
181,2,ROSSO Serge RN,ROSSO,Serge,RN,64,far_right
182,2,SALA Michel UG,SALA,Michel,UG,30,left
183,2,PAULIN Simon-Pierre UXD,PAULIN,Simon-Pierre,UXD,85,far_right
184,2,PETIT Bertrand UG,PETIT,Bertrand,UG,62,left
185,2,NEGRIER Isabelle ENS,NEGRIER,Isabelle,ENS,87,center
186,2,BRUN Fabrice DVD,BRUN,Fabrice,DVD,7,right
187,2,PANONACLE Sophie ENS,PANONACLE,Sophie,ENS,33,center
188,2,VALLETOUX Frédéric ENS,VALLETOUX,Frédéric,ENS,77,center
189,2,DIOUARA Aly UG,DIOUARA,Aly,UG,93,left
190,2,PAUGET Eric LR,PAUGET,Eric,LR,6,right
191,2,KARAMANLI Marietta UG,KARAMANLI,Marietta,UG,72,left
192,2,ARRIGHI Christine UG,ARRIGHI,Christine,UG,31,left
193,2,THOMAS Anaïs RN,THOMAS,Anaïs,RN,76,far_right
194,2,MACÉ Lisbeth RN,MACÉ,Lisbeth,RN,95,far_right
195,2,POULLIAT Eric ENS,POULLIAT,Eric,ENS,33,center
196,2,CATHALA Gabrielle UG,CATHALA,Gabrielle,UG,95,left
197,2,VINCENDET Alexandre ENS,VINCENDET,Alexandre,ENS,69,center
198,2,DHARRÉVILLE Pierre UG,DHARRÉVILLE,Pierre,UG,13,left
199,2,CHUDEAU Roger RN,CHUDEAU,Roger,RN,41,far_right
200,2,OROMI Sabine UG,OROMI,Sabine,UG,30,left
201,2,BRUNEAU Joël DVD,BRUNEAU,Joël,DVD,14,right
202,2,TOULZA Gilles DVC,TOULZA,Gilles,DVC,87,center
203,2,VÉZIÈS Séverine UG,VÉZIÈS,Séverine,UG,25,left
204,2,RITZ Christelle RN,RITZ,Christelle,RN,68,far_right
205,2,TABAROT Michèle LR,TABAROT,Michèle,LR,6,right
206,2,RANCOULE Julien RN,RANCOULE,Julien,RN,11,far_right
207,2,ROY-LARENTRY Grégory Michel RN,ROY-LARENTRY,Grégory Michel,RN,972,far_right
208,2,MAXIMI Marianne UG,MAXIMI,Marianne,UG,63,left
209,2,LANCELOT Vanessa RN,LANCELOT,Vanessa,RN,76,far_right
210,2,VEYRE DE SORAS Paule RN,VEYRE DE SORAS,Paule,RN,53,far_right
211,2,LIMONGI Julien RN,LIMONGI,Julien,RN,77,far_right
212,2,HUMBERT Sébastien RN,HUMBERT,Sébastien,RN,88,far_right
213,2,NURY Jérôme DVD,NURY,Jérôme,DVD,61,right
214,2,PINEAU Gaëlle RN,PINEAU,Gaëlle,RN,44,far_right
215,2,KERVRAN Loïc ENS,KERVRAN,Loïc,ENS,18,center
216,2,LALOUX Grégoire RN,LALOUX,Grégoire,RN,57,far_right
217,2,DEMANGE-FIERLEJ Nadine RN,DEMANGE-FIERLEJ,Nadine,RN,31,far_right
218,2,SAYAH Céline RN,SAYAH,Céline,RN,59,far_right
219,2,MARKOWSKY Pascal RN,MARKOWSKY,Pascal,RN,17,far_right
220,2,LAHONDÈS Aurore RN,LAHONDÈS,Aurore,RN,49,far_right
221,2,CHAPRON Philippe RN,CHAPRON,Philippe,RN,14,far_right
222,2,RICHARD Elsa UG,RICHARD,Elsa,UG,49,left
223,2,REYMBAUT Anne UG,REYMBAUT,Anne,UG,69,left
224,2,VILLEDIEU Antoine RN,VILLEDIEU,Antoine,RN,70,far_right
225,2,GABARRON Julien RN,GABARRON,Julien,RN,34,far_right
226,2,JUSTE Christine UG,JUSTE,Christine,UG,13,left
227,2,RANC Angélique RN,RANC,Angélique,RN,10,far_right
